Anlage,Datum,Temperatur,Luftfeuchtigkeit
Machine 2,2023-04-13,28.8900638391407,70.40472331300708
Machine 2,2023-08-28,14.971257985851768,60.29705640310761
Machine 4,2023-02-23,10.037672526722076,48.83522008282364
Machine 4,2023-02-25,28.01669893792907,50.15012785577596
Machine 3,2023-01-06,19.52077627786853,83.52374589992753
Machine 5,2023-11-05,9.011176821941516,80.85166582000666
Machine 4,2023-07-30,13.880475692388204,84.21570921009962
Machine 2,2023-03-07,18.66486350259183,31.35821085567748
Machine 3,2023-05-17,14.190104280052225,38.28285093681589
Machine 2,2023-01-15,0.5600774329807479,88.07519453060434
Machine 4,2023-07-18,28.26667886633308,76.65086319543718
Machine 5,2023-03-31,9.172322348315792,41.74066723196569
Machine 2,2023-05-04,17.85611686928792,55.01878228695252
Machine 2,2023-03-28,0.3039063355638882,53.6610496413485
Machine 3,2023-12-24,18.214318145891863,53.45793733240268
Machine 5,2023-10-02,1.9930475405324848,64.72039262754534
Machine 5,2023-09-07,17.039144880096742,73.16990940277944
Machine 1,2023-02-23,8.16976091087017,43.16597108654529
Machine 4,2023-03-19,10.936592761399485,53.52595381289986
Machine 2,2023-12-09,31.98233279852329,76.14827386238598
Machine 2,2023-08-07,11.261921336896997,58.72310035242892
Machine 2,2023-12-23,-4.073951742661476,55.98498310819146
Machine 3,2023-06-01,33.03173484416886,69.89469128608715
Machine 3,2023-08-13,24.19950933896166,78.2472925208364
Machine 5,2023-08-19,8.3428724468505,88.67778634257515
Machine 5,2023-10-03,14.515063583969711,59.32910256671346
Machine 5,2023-05-31,18.723984175242755,72.32354712241217
Machine 5,2023-01-18,13.032118788693774,86.90405591886912
Machine 4,2023-05-29,18.142523304643944,58.49454636629403
Machine 2,2023-04-29,9.868096315083426,31.06887094852467
Machine 2,2023-09-24,18.609694097804297,66.56774679415528
Machine 1,2023-11-14,9.098569048862728,79.52608981364304
Machine 2,2023-06-18,11.074411350581633,79.52782090339294
Machine 2,2023-08-29,17.05297486336583,57.49063767746167
Machine 3,2023-02-06,15.80981689712361,52.88396549599011
Machine 2,2023-03-23,31.83194235712953,35.66888472915164
Machine 1,2023-06-21,31.493672602574016,53.19935542478324
Machine 2,2023-11-16,-0.3043152203641037,40.29161455967585
Machine 4,2023-09-27,13.73882038590728,66.42651005560651
Machine 1,2023-07-18,7.122738302826088,59.51470290267635
Machine 2,2023-03-27,14.986374766798953,72.78470456062895
Machine 1,2023-05-12,15.096888103789336,72.48745734397377
Machine 2,2023-05-14,18.47256183270521,39.92500287646349
Machine 5,2023-06-25,-0.5000940004552392,69.25324382347222
Machine 2,2023-06-07,19.97902366773263,58.70592652701754
Machine 2,2023-04-14,19.434892621375152,53.01823616358886
Machine 3,2023-06-21,13.68676380053036,85.0625163801433
Machine 3,2023-09-20,9.991939711375537,34.540173379686955
Machine 4,2023-02-08,7.668597308172567,59.29139040336081
Machine 2,2023-02-20,18.440826834376924,43.90269926371492
Machine 4,2023-10-09,9.887473294658834,71.00464470611766
Machine 1,2023-09-18,9.029920596197853,41.12257264786667
Machine 5,2023-02-15,14.774180221468248,34.163218142644226
Machine 1,2023-10-13,15.951374449782849,87.84318043677119
Machine 4,2023-05-24,8.974323051335316,39.31073771449765
Machine 3,2023-08-20,3.171968645478687,42.29888624878589
Machine 5,2023-07-01,16.647061714308894,59.22473974312936
Machine 2,2023-03-17,23.546745303360105,71.51444754478456
Machine 1,2023-10-19,8.959599947368796,53.97724131227038
Machine 3,2023-05-04,19.057441997017182,66.93143133363947
Machine 1,2023-11-27,1.1195085810761205,61.69716341123839
Machine 5,2023-11-20,0.1469466924230653,83.78230542617574
Machine 1,2023-03-07,11.481469595161496,62.72210594158842
Machine 2,2023-08-27,6.95980384723241,83.85825442431255
Machine 4,2023-03-19,9.12425714412626,71.46977943967896
Machine 3,2023-05-31,7.761517669233799,41.944804503232646
Machine 2,2023-05-03,19.56680624574008,66.31946114781127
Machine 5,2023-03-06,10.704717092834208,57.38102837039164
Machine 1,2023-10-16,19.770940037454384,42.63885260367189
Machine 3,2023-03-16,10.658238042295832,68.34606188566278
Machine 2,2023-07-04,13.837667100980893,70.21886477018535
Machine 3,2023-08-02,5.808744858799609,54.01900875295543
Machine 2,2023-03-21,18.08390654875964,40.48524497816754
Machine 3,2023-03-17,12.364956055963496,73.23315669002956
Machine 2,2023-01-01,31.94371149574189,54.94816291537646
Machine 3,2023-10-12,18.592035483436455,75.08048405073622
Machine 4,2023-02-20,16.74510490335755,71.0010276008059
Machine 2,2023-01-12,9.313801810543264,59.019063906365645
Machine 5,2023-01-03,7.878713856300404,32.60227633979762
Machine 2,2023-09-25,21.12158524271737,63.71556787983712
Machine 5,2023-09-16,19.251283069972565,66.75965495507651
Machine 3,2023-02-07,11.257879342451975,38.7498638506646
Machine 5,2023-01-16,6.887385000037551,64.07346113716137
Machine 5,2023-10-09,0.3755497884349488,81.84178334428456
Machine 4,2023-08-08,7.951667757676825,41.47579892747595
Machine 1,2023-04-12,4.300334407300818,47.630933902066815
Machine 4,2023-02-04,23.915507599565323,64.8268944389994
Machine 1,2023-05-09,12.184634613593596,59.91384379432358
Machine 4,2023-03-27,5.00454878920876,62.62862905846623
Machine 3,2023-02-28,12.583693248833503,70.38864974538427
Machine 5,2023-03-20,4.313696443074685,61.30561843928712
Machine 2,2023-10-22,12.558054108393204,46.46662852422424
Machine 2,2023-12-15,15.434508212569709,55.49447575133679
Machine 4,2023-10-27,34.83414518394473,41.71617176118392
Machine 5,2023-06-10,15.456366021704312,66.65464925475337
Machine 5,2023-01-01,7.791267394307365,85.09095069066073
Machine 3,2023-09-11,2.3835325125493494,34.55243876996984
Machine 1,2023-10-18,7.110405007703202,36.70094565573688
Machine 4,2023-09-12,4.125338230826692,58.16072111481685
Machine 3,2023-04-13,19.75198059131749,44.15657706486478
Machine 2,2023-10-12,25.042048136461812,68.60975176118691
Machine 3,2023-09-17,11.895335226124285,76.10567532715288
Machine 3,2023-10-26,33.000642425596325,68.55486605101476
Machine 2,2023-07-24,18.092370937788388,87.36949590287625
Machine 4,2023-06-28,13.148268305268944,43.63519389385127
Machine 3,2023-04-09,15.188256053898977,43.85223589609237
Machine 4,2023-02-15,10.03475802600216,51.14876255240055
Machine 1,2023-03-16,32.63469797339245,78.68497236983308
Machine 1,2023-11-25,8.037366844784858,30.85852916842747
Machine 1,2023-11-05,26.980467498584776,69.22242678599137
Machine 3,2023-03-29,15.047107112582625,66.00263638847699
Machine 4,2023-03-20,15.685357998100873,83.86780135144843
Machine 2,2023-02-21,18.77589354145005,39.623135027262784
Machine 4,2023-03-16,-4.589668099201912,54.37749551090111
Machine 3,2023-07-21,23.87084671564489,31.12762099106537
Machine 4,2023-03-17,18.52773426831481,53.26817051357978
Machine 4,2023-06-15,16.506543067599964,81.2430598874574
Machine 1,2023-11-03,3.3394034163266646,43.52409938872152
Machine 3,2023-02-03,15.731629021798907,36.466293794503095
Machine 2,2023-04-06,17.1350292096919,79.35203711067501
Machine 4,2023-06-04,5.282987912410595,83.90611276235174
Machine 4,2023-08-25,29.135534275432573,89.62069043517334
Machine 2,2023-01-06,1.42444672199945,46.95952833733308
Machine 5,2023-06-21,19.989295906467564,55.4621376405005
Machine 3,2023-05-18,3.702346413437661,78.15093583256757
Machine 4,2023-04-22,32.08305881331761,37.88681741360462
Machine 3,2023-09-10,5.110650461623203,80.64105930575991
Machine 5,2023-10-17,12.892036746854693,30.88778939443964
Machine 2,2023-04-19,7.907177624907948,74.05709137098901
Machine 4,2023-02-05,6.247228560889143,41.87739508387794
Machine 1,2023-11-22,30.50073328551944,61.93214035471601
Machine 3,2023-04-17,12.55764960789714,45.289029897906246
Machine 5,2023-02-21,5.297724273073756,60.342964498367365
Machine 3,2023-04-12,9.23641670190607,45.08288051256717
Machine 5,2023-03-12,15.00642819430782,53.92096400330941
Machine 4,2023-02-04,26.53918887884617,58.96782173268121
Machine 4,2023-04-04,-2.6464004830677994,52.64844956770881
Machine 3,2023-12-10,16.765374060649044,55.17608251089391
Machine 1,2023-08-22,31.80095752541218,68.74517948304606
Machine 1,2023-08-22,9.02270343504487,62.24125932769272
Machine 3,2023-07-11,10.87361937642486,38.697627364897805
Machine 1,2023-08-17,31.92846877138254,40.95162490323449
Machine 5,2023-07-10,9.263550317882691,47.07389120805591
Machine 1,2023-07-12,11.14445608472058,62.06410091352845
Machine 4,2023-09-28,9.42043549807909,71.223965824262
Machine 2,2023-04-07,-3.1570897082531006,61.05516607618736
Machine 2,2023-04-26,25.32135224918272,31.5932757100522
Machine 5,2023-12-18,-2.052462355496191,73.65696309191657
Machine 5,2023-07-07,10.066184435485956,76.13230384022438
Machine 3,2023-05-20,25.88170098639104,69.14185456776927
Machine 3,2023-03-27,4.004401039955392,86.35160015558219
Machine 5,2023-08-21,-2.9746840950713023,88.3135262122406
Machine 1,2023-01-22,25.87157377177885,70.66335160621799
Machine 2,2023-12-09,19.90508735951878,86.12061471182534
Machine 5,2023-10-24,21.257511488117306,41.34724176111109
Machine 3,2023-10-28,-2.3332098563236943,40.90243928141676
Machine 4,2023-12-03,14.747934608782934,38.8294163433628
Machine 3,2023-03-27,5.078928039607978,83.28150288810764
Machine 5,2023-11-08,15.06840835153816,64.82323184837227
Machine 3,2023-12-12,9.770461009124912,55.45932324332167
Machine 2,2023-06-28,15.468860946756482,68.75642548062409
Machine 1,2023-02-13,17.391798145275423,53.17977879517051
Machine 4,2023-10-03,7.127020812274296,41.27768436927946
Machine 1,2023-08-08,0.0627498815812268,62.28353571678206
Machine 2,2023-12-13,19.73930257037996,30.547772692606458
Machine 3,2023-01-09,24.981344420698107,74.61542803564447
Machine 3,2023-06-21,9.530149733439524,80.53440408081377
Machine 4,2023-07-14,13.526921803899237,46.6055097423333
Machine 1,2023-07-03,10.965375735643386,38.88542250081135
Machine 1,2023-11-08,23.42755292960494,88.60495377924211
Machine 5,2023-01-24,16.843859958243524,72.69961278339647
Machine 1,2023-12-28,5.720137802738884,34.9731803051258
Machine 3,2023-11-14,24.832150983488365,30.006352728255894
Machine 5,2023-12-06,9.71294366020692,30.981441369649332
Machine 5,2023-04-02,30.464345733464047,34.72785853230243
Machine 2,2023-07-18,6.5517488619449615,78.13293514839748
Machine 2,2023-11-26,19.44079268154188,31.51790313108162
Machine 2,2023-02-13,6.598036406706059,80.47129565391691
Machine 4,2023-08-27,17.89568964497861,64.35038380277966
Machine 4,2023-05-07,14.63391962472364,68.09870606626114
Machine 3,2023-06-22,30.25096140504576,31.50055614303199
Machine 2,2023-02-06,0.7792759151140212,88.55536980923662
Machine 5,2023-05-09,7.942390623892974,77.02112789060222
Machine 5,2023-09-26,14.54103005159553,66.00962601621308
Machine 3,2023-07-15,8.36115927805562,80.88430339398911
Machine 2,2023-03-10,9.027547548887291,58.64913437331664
Machine 1,2023-03-19,-2.248971092612393,49.202515967754834
Machine 2,2023-05-11,11.31810950393443,38.95076350949483
Machine 2,2023-05-24,13.107001889847444,82.2276037694069
Machine 4,2023-12-17,30.7484681093363,85.73163041071211
Machine 4,2023-02-15,18.07905498379641,65.42416270586318
Machine 4,2023-03-25,25.382772100589115,76.59711481089104
Machine 2,2023-11-07,34.660731228424595,38.05557550315494
Machine 4,2023-04-21,3.685176666013275,67.37771592918361
Machine 3,2023-06-26,30.42072135591706,62.25936789419008
Machine 2,2023-10-25,1.7874083554583846,76.91483517491514
Machine 1,2023-03-06,9.599688370114643,63.268090214784536
Machine 3,2023-10-21,13.74930839589493,44.59477554460612
Machine 5,2023-05-01,15.666678889357176,66.7959300629166
Machine 5,2023-12-20,5.914848256390455,47.02046402704352
Machine 3,2023-10-12,31.858814741109324,45.80620833723086
Machine 1,2023-04-02,-3.829944131171457,49.669646846421706
Machine 1,2023-08-01,5.672120798636243,82.40357798941398
Machine 2,2023-06-14,8.250423118944987,39.521997494780656
Machine 5,2023-06-03,20.687170271961406,44.351614716481066
Machine 4,2023-10-29,6.913522397219879,64.02001908804638
Machine 4,2023-11-13,5.048932621676755,87.30168530094355
Machine 1,2023-08-28,13.649383982976747,55.53782179248611
Machine 4,2023-05-17,7.721056033286504,36.940260101753246
Machine 3,2023-07-23,16.177881505279956,72.17751849134896
Machine 3,2023-08-12,17.49075032775054,75.82900160000094
Machine 3,2023-12-25,-2.5009305690814374,65.2836518370186
Machine 3,2023-04-12,21.656234046337424,65.13310170756549
Machine 2,2023-01-26,9.7580960337225,36.217736606158645
Machine 3,2023-10-24,6.82008543614532,40.42756390700308
Machine 3,2023-08-02,25.69259295529914,68.72736598695968
Machine 4,2023-05-11,6.7612610093455565,37.28816733349502
Machine 3,2023-02-20,28.05410250420856,66.81740625975553
Machine 3,2023-07-20,17.736346924154923,59.92034690922255
Machine 1,2023-09-14,5.182109278786097,60.17405389875897
Machine 1,2023-09-19,17.263412741049628,36.00652374629691
Machine 1,2023-09-18,10.23627280605784,44.91793286604047
Machine 2,2023-06-07,9.929060987550155,83.21979724158605
Machine 1,2023-02-27,-2.3951262781474525,70.90545778713044
Machine 1,2023-09-29,31.348640650055703,43.81572322948074
Machine 5,2023-12-26,5.227576322911964,47.03699729374634
Machine 4,2023-02-18,19.276701440592745,46.806473633500985
Machine 3,2023-10-08,0.4562275755789464,66.82289699322165
Machine 1,2023-09-02,2.658717783797182,61.3660304285828
Machine 1,2023-11-20,6.184234749834525,55.8725570169521
Machine 5,2023-05-24,7.470815183904536,77.36745620827314
Machine 1,2023-08-13,31.411243273226766,39.4367481658505
Machine 5,2023-09-07,15.461603940063297,37.84169765422608
Machine 3,2023-05-11,7.226304451461116,40.53863908195424
Machine 1,2023-08-02,18.909818032392845,75.06786170990395
Machine 5,2023-08-08,13.170283210087316,62.18634924960101
Machine 4,2023-09-18,12.826993039970404,72.48104586004499
Machine 5,2023-05-20,13.996375742364572,88.09069513614713
Machine 5,2023-03-28,15.767010050581437,67.48237235093498
Machine 4,2023-02-28,13.444647937605648,43.55605709158571
Machine 1,2023-07-07,29.53747860510776,34.09849745564487
Machine 3,2023-03-10,32.875819103052535,80.41938740292157
Machine 2,2023-11-26,5.368052019867873,42.431655064991176
Machine 4,2023-07-10,14.578817771133885,37.19159443869266
Machine 5,2023-10-10,29.463965140651005,68.54840322129648
Machine 3,2023-06-02,18.60310245223381,57.553513872580666
Machine 2,2023-11-23,-3.41745281351348,42.04259884162865
Machine 4,2023-08-18,0.0716689994028643,82.15073305704203
Machine 1,2023-12-31,15.679048663521256,49.24486767255631
Machine 2,2023-12-05,16.287761779217995,58.21780744781832
Machine 3,2023-01-01,15.22143528058372,46.56359677199577
Machine 3,2023-10-01,2.6268072702530443,47.99376397598895
Machine 5,2023-06-12,13.837293987951988,77.94547061304866
Machine 4,2023-09-13,18.49650056590754,62.58889974663838
Machine 5,2023-08-30,29.06120225209657,66.56659615323926
Machine 2,2023-12-31,8.260736769601083,57.791490203869216
Machine 1,2023-04-13,12.433371171293054,85.23131301949905
Machine 4,2023-04-21,7.170993096979622,75.12383967716929
Machine 5,2023-06-28,6.606036271765662,46.58087609910321
Machine 5,2023-12-08,27.19776537797836,57.6342957090105
Machine 2,2023-11-15,16.881851471308273,76.07829861351628
Machine 1,2023-08-30,17.132900309088832,43.39112877261789
Machine 4,2023-03-11,15.758905858786497,38.03777708706544
Machine 1,2023-07-26,6.7242986540916405,84.92243898119274
Machine 4,2023-04-04,6.125282602589833,62.18576805410613
Machine 5,2023-07-07,19.685413525981502,37.97886616437538
Machine 2,2023-12-15,3.830343957644512,55.18468498330354
Machine 5,2023-06-22,32.73709572348123,41.03351230663393
Machine 4,2023-02-11,0.6520189958938314,53.98542040864395
Machine 2,2023-09-18,2.453076756587934,53.46576347716416
Machine 5,2023-12-04,17.235785519552508,68.8500782730742
Machine 1,2023-07-31,33.84297235542945,42.22924359120188
Machine 5,2023-04-03,4.346642063279939,35.521327421867184
Machine 2,2023-11-29,7.871183578180553,84.63463534835164
Machine 1,2023-04-18,26.177896647520107,46.465832126200375
Machine 1,2023-05-05,1.1687333454269808,76.35788826707612
Machine 2,2023-09-12,10.145415176028225,87.09827249010452
Machine 1,2023-06-02,15.246585185949218,54.05020826335058
Machine 5,2023-08-08,21.584462054812416,72.20469635343781
Machine 3,2023-12-25,6.437149538432159,56.85417194531815
Machine 5,2023-12-04,16.904420869843204,51.44235094082803
Machine 5,2023-06-01,20.885794868228476,72.17133816251095
Machine 4,2023-01-25,5.903590662986463,83.67944291779855
Machine 1,2023-03-18,26.804093801925134,39.9566705896664
Machine 1,2023-06-13,9.45536231231612,45.34276251532916
Machine 1,2023-02-19,18.214492126174527,85.67771697793738
Machine 2,2023-08-04,-2.5545241269108554,40.93083498059416
Machine 5,2023-08-03,16.622838328781036,53.2148826471809
Machine 4,2023-01-07,-0.1636825566800546,52.09292259749532
Machine 4,2023-05-21,15.945404816472504,87.20663676451319
Machine 1,2023-02-01,6.773539593109634,87.37806954162261
Machine 3,2023-01-25,23.22259305443912,46.12550079378178
Machine 4,2023-01-14,27.982153007404115,58.56927960523636
Machine 2,2023-01-03,17.827951227205105,65.19775312560806
Machine 1,2023-08-06,5.078573854296767,45.07558656646842
Machine 1,2023-05-17,5.136376793382008,73.01262132369558
Machine 5,2023-05-17,7.725613435840537,54.67427964798175
Machine 5,2023-10-08,17.41952719749292,63.13156972823018
Machine 2,2023-06-18,18.38395043412511,78.85352207671124
Machine 4,2023-05-08,9.453611711456825,60.13887298249676
Machine 2,2023-06-27,1.6892722431612892,62.51610164779037
Machine 1,2023-07-06,5.377520068207494,34.133670261846085
Machine 2,2023-10-08,18.58964309287485,59.011251582484206
Machine 1,2023-11-23,4.422626105847588,67.94342954518403
Machine 5,2023-08-24,8.489275851068658,49.92793204954356
Machine 3,2023-09-07,19.055211839492177,30.898280508285
Machine 5,2023-09-21,8.97498643016319,89.95258551265661
Machine 5,2023-04-09,7.253802045122825,42.51208909834366
Machine 4,2023-06-11,-1.0504468773756144,89.17977199782248
Machine 1,2023-04-22,14.074789386762712,80.65337526392366
Machine 5,2023-11-22,25.29129616860361,83.2665209741937
Machine 2,2023-06-26,13.623528171737869,60.51676558493738
Machine 1,2023-06-03,27.696840779641303,88.41075657564613
Machine 2,2023-12-30,22.03271009875355,80.88057269304448
Machine 5,2023-02-05,8.565255706937808,45.844781660847936
Machine 4,2023-08-29,6.413758866976536,52.6946555684309
Machine 1,2023-06-12,26.88767776723991,77.57605168237953
Machine 1,2023-10-25,7.621735529826137,70.48477826010881
Machine 1,2023-08-05,-4.663196545968822,66.36917732607442
Machine 5,2023-08-13,18.331263347215327,45.46186144432909
Machine 3,2023-05-06,7.820527271081826,31.995934271045133
Machine 4,2023-12-09,17.97634290971965,39.98752350733675
Machine 3,2023-05-26,31.13042411526041,47.95880006274568
Machine 2,2023-04-30,12.950933794779942,61.72776260148368
Machine 5,2023-09-09,14.052824557506176,59.3305653209791
Machine 2,2023-06-15,34.68133617518734,58.80759939513211
Machine 3,2023-01-19,21.878812784552604,73.0223861892354
Machine 2,2023-03-24,8.134221436675915,56.98196335044534
Machine 4,2023-12-02,0.9285399448172368,72.95276199439796
Machine 3,2023-12-31,7.009193804827161,77.9261924866351
Machine 1,2023-11-12,17.445022297374553,44.23593626030502
Machine 2,2023-05-04,18.35695545720345,62.04381840296922
Machine 2,2023-08-26,11.37162851372798,76.96255974888561
Machine 5,2023-03-27,24.58282800344315,35.69012935378587
Machine 5,2023-04-17,15.380707986734926,45.60092911639015
Machine 5,2023-11-22,31.63941935643583,71.18183167840314
Machine 5,2023-01-19,15.992983814656698,34.00373478042576
Machine 5,2023-12-19,13.879860420828468,36.91433764250087
Machine 1,2023-01-22,9.739454776746708,76.94108760219123
Machine 4,2023-07-29,15.495170511683655,41.37179225549702
Machine 4,2023-05-13,-1.8564566565432608,59.832379426703234
Machine 2,2023-03-04,22.13160965701468,66.1107194199605
Machine 3,2023-08-06,4.974558160736878,58.15187517739444
Machine 3,2023-09-07,15.59923600546984,89.29346337706049
Machine 3,2023-04-24,7.669008693411815,31.12369569956887
Machine 2,2023-05-17,5.397646065035115,42.71560251350813
Machine 3,2023-04-24,14.55115039803082,38.77054391081441
Machine 5,2023-04-24,21.6473918558436,31.466389003285343
Machine 3,2023-03-04,33.99514006071227,37.87825600743409
Machine 1,2023-07-23,8.122990082921486,42.412009539904666
Machine 5,2023-03-27,6.526524617859188,58.99883093392397
Machine 3,2023-09-04,12.691596282120411,49.82808802756182
Machine 1,2023-07-02,3.185177489992597,89.67094999901565
Machine 2,2023-01-04,29.00215968416451,79.2772892377965
Machine 2,2023-06-21,28.985465971660915,64.45528106417962
Machine 2,2023-11-18,11.433583492297776,71.1536782256972
Machine 5,2023-07-14,18.740985537776027,40.03700856119493
Machine 1,2023-07-18,31.88681697991001,46.51666215524671
Machine 5,2023-02-26,17.317981664708924,78.03019333870694
Machine 3,2023-07-01,10.566472156502908,81.73871272867615
Machine 3,2023-03-21,-1.781281393673169,85.05011753815833
Machine 4,2023-07-20,22.072962735596647,86.00688933622013
Machine 2,2023-04-25,-1.2157927864969371,70.59464403348997
Machine 1,2023-09-11,34.22489823744574,41.67026751546464
Machine 2,2023-01-08,17.33955454987519,64.91820233108348
Machine 1,2023-09-26,2.1278376004634705,58.12680431202799
Machine 4,2023-11-18,5.95365972342433,74.64341927360189
Machine 4,2023-09-13,30.227219368004874,72.40282347967866
Machine 2,2023-08-06,7.965910529143812,72.626490054746
Machine 4,2023-07-28,24.594475989694068,45.54065479937307
Machine 4,2023-10-12,17.32774133555874,44.5539457936247
Machine 3,2023-09-03,16.2241162267439,46.7720907677625
Machine 1,2023-05-22,-0.9394417702258088,79.44539224513245
Machine 5,2023-04-25,18.843244059686377,65.88691268556062
Machine 5,2023-10-05,9.130523195195382,37.144396110252174
Machine 3,2023-10-02,19.479503711861422,40.179521101458434
Machine 2,2023-08-24,12.266726892268656,50.84137537401103
Machine 2,2023-12-11,29.886587240273656,47.61246403008481
Machine 5,2023-10-31,8.439784282947397,87.79360659458172
Machine 5,2023-02-27,-4.822096209369594,88.50467551310663
Machine 3,2023-10-19,16.423197520522365,46.93778084925705
Machine 1,2023-01-09,8.877604913685618,86.95971770995226
Machine 2,2023-03-04,-0.0026268096332966,52.13990261614256
Machine 1,2023-01-07,11.89599711951602,51.220603502186286
Machine 1,2023-03-08,25.92915431011631,63.57749712405617
Machine 3,2023-04-16,30.585538849359445,75.0241204899514
Machine 1,2023-03-08,26.36422954503368,88.1569398966959
Machine 2,2023-04-28,8.568512583933948,43.819988268024645
Machine 3,2023-11-10,3.65441668080488,63.9250966230837
Machine 5,2023-08-01,-3.3186626663721257,77.41674859522519
Machine 4,2023-04-04,16.23561134903733,45.96637302936164
Machine 1,2023-01-22,30.847692131649872,55.56264839766972
Machine 2,2023-07-07,19.252350625213385,66.6344913978266
Machine 4,2023-05-23,23.70824552947528,34.045520254798745
Machine 5,2023-02-16,19.67643154465645,33.11300292998171
Machine 4,2023-07-08,-2.59600594354654,40.57958547786587
Machine 5,2023-01-22,17.773714694536874,31.64930309644121
Machine 5,2023-09-12,5.769140240173584,71.3124067406608
Machine 4,2023-06-24,-4.651125546297287,59.09078229309891
Machine 3,2023-06-04,11.68493887059143,85.16723337219352
Machine 4,2023-10-01,16.661015473889563,64.80509580389167
Machine 1,2023-04-21,7.246997874209454,73.1233919799088
Machine 5,2023-02-10,7.576371591291807,84.15417039553068
Machine 1,2023-12-25,25.40996110052584,84.34200976819832
Machine 3,2023-03-05,18.582266262788764,31.223604236601577
Machine 1,2023-02-19,27.47140140036348,68.67025411327798
Machine 2,2023-01-23,16.47085144253959,53.88474718538229
Machine 5,2023-03-08,-2.6196510048986346,77.98783985958877
Machine 5,2023-10-04,22.725671372106284,61.19538352578016
Machine 2,2023-12-24,6.882810567194992,74.23555270749372
Machine 1,2023-05-05,16.21053678484327,42.27097584165294
Machine 2,2023-04-09,15.576006911467497,58.057531490430186
Machine 1,2023-03-13,32.4894184380328,33.88075282567152
Machine 4,2023-06-25,-3.367473399346034,71.42935394548144
Machine 2,2023-07-17,14.219759223372622,73.50648062246401
Machine 1,2023-02-06,17.1675162749561,46.276395897335576
Machine 5,2023-11-14,13.970028334400627,71.84346894367386
Machine 4,2023-06-05,17.486691733485003,83.27619419699298
Machine 3,2023-08-12,15.257744357430925,59.40759550440156
Machine 3,2023-12-02,6.943356594091812,84.70927931996766
Machine 5,2023-05-31,5.230857094589748,62.41740927477996
Machine 4,2023-02-07,21.748686011993875,44.88091195049485
Machine 2,2023-12-09,32.065661458643575,73.4871903041701
Machine 5,2023-08-10,5.2387745507431,47.23536324983503
Machine 1,2023-08-25,17.74800248133344,76.19934997964074
Machine 4,2023-09-12,18.872122503581867,75.57303106878555
Machine 4,2023-07-16,13.1291453910124,35.24157549071965
Machine 5,2023-07-07,4.674813676458696,39.31404347117365
Machine 4,2023-09-29,7.5041889788359,67.75362817433917
Machine 5,2023-08-19,-3.823515483611361,50.706894389771016
Machine 1,2023-08-02,28.10487752627826,46.967422621531
Machine 5,2023-05-31,15.539290846311037,44.555265051137255
Machine 3,2023-07-23,14.331577760722908,42.395348760047575
Machine 5,2023-03-01,0.3760974203615266,61.50794833102511
Machine 4,2023-03-20,9.839185551700504,62.20816341038028
Machine 4,2023-09-22,18.082140188528864,89.87796434894395
Machine 5,2023-01-30,16.146162489000865,72.26525483709581
Machine 5,2023-06-23,25.292347658819523,60.79802018891015
Machine 3,2023-04-02,22.62458594967599,48.07609387697825
Machine 5,2023-08-03,12.25042345730629,34.01660225382871
Machine 3,2023-12-19,19.563867895028928,76.41670038000805
Machine 3,2023-12-02,8.535939498888682,74.87706948353696
Machine 5,2023-05-07,5.467209729701567,56.441558572527526
Machine 2,2023-01-01,14.6239522242575,85.76996765713604
Machine 3,2023-02-27,6.005286469331036,81.19023135269288
Machine 3,2023-10-21,10.18959434356805,80.74776615403918
Machine 4,2023-10-08,16.543186397528338,71.27960376498461
Machine 1,2023-02-05,17.8105468485531,75.94010305763463
Machine 5,2023-02-15,10.282987994104763,42.94708598464906
Machine 1,2023-05-13,17.37016557741972,88.44560381792294
Machine 4,2023-12-27,11.837973095206184,47.27164828078807
Machine 3,2023-04-21,8.482111597401971,34.02548795905267
Machine 4,2023-06-28,29.632781590265072,83.80570990870277
Machine 3,2023-11-23,10.1124874083042,75.33554959671643
Machine 5,2023-06-04,9.582542196579716,49.60710785327048
Machine 3,2023-02-11,18.858805557254893,48.98488584491846
Machine 2,2023-04-24,26.259789435897563,47.44974114004599
Machine 1,2023-06-19,5.075914116953434,50.78653522913122
Machine 1,2023-07-23,22.2352472534904,55.68151928881556
Machine 2,2023-04-25,-0.6918156649163105,47.9196939474445
Machine 1,2023-04-09,22.297018889577245,31.339050925902196
Machine 3,2023-03-04,17.26434891030522,68.10021861415999
Machine 2,2023-09-06,5.114396714340186,66.50348134882789
Machine 2,2023-07-27,-0.3935750103485755,53.16842002698346
Machine 3,2023-09-20,7.209082592218309,61.18470305264644
Machine 4,2023-07-31,7.732727391309559,39.42769920461381
Machine 4,2023-03-10,16.21600019026205,84.59103294745151
Machine 5,2023-01-02,16.682422257055332,53.20957266055517
Machine 3,2023-06-08,-3.8086413706726647,86.24322490878467
Machine 5,2023-03-01,5.266711313509097,30.39703028532873
Machine 5,2023-08-17,5.403671900071596,72.30921535622326
Machine 1,2023-05-29,28.89508739153961,69.71166987936252
Machine 4,2023-09-29,-1.5392199174823062,70.54711000715201
Machine 1,2023-01-11,5.418543010321475,63.67912066475009
Machine 4,2023-02-03,18.310047970610007,32.20448121187232
Machine 1,2023-03-24,17.144623611055483,73.72593025035306
Machine 3,2023-01-11,5.03453529768392,82.09611491333186
Machine 4,2023-05-30,28.258446874106447,55.85885670669498
Machine 1,2023-03-21,18.08302372607545,60.78963678697757
